timestamp,value,metric,chunk_owner
2025-05-22 06:50:58,1.0,sum by(chunk_owner) (mc_player_location),
2025-05-22 06:50:59,1.0,sum by(chunk_owner) (mc_player_location),
2025-05-22 06:50:57,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:50:58,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:50:59,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:00,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:01,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:02,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:03,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:04,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:05,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:06,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:07,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:08,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:09,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:10,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:11,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:12,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:13,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:14,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:15,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:16,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:17,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:18,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:19,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:20,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:21,5.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:22,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:23,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:24,7.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:25,7.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:26,8.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:27,8.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:28,8.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:29,8.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:30,9.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:31,8.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:32,9.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:33,9.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:34,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:35,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:36,11.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:37,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:38,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:39,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:40,11.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:41,12.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:42,11.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:43,11.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:44,12.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:45,15.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:46,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:47,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:48,17.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:49,17.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:50,17.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:51,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:52,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:53,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:54,17.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:55,18.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:56,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:57,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:58,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:51:59,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:00,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:01,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:02,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:03,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:04,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:05,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:06,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:07,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:08,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:09,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:10,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:11,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:12,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:13,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:14,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:15,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:16,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:17,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:18,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:19,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:20,26.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:21,26.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:22,27.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:23,27.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:24,28.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:25,28.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:26,28.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:27,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:28,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:29,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:30,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:31,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:32,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:33,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:34,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:35,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:36,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:37,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:38,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:39,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:40,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:41,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:42,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:43,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:44,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:45,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:46,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:47,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:48,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:49,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:50,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:51,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:52,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:53,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:54,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:55,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:56,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:57,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:58,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:52:59,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:00,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:01,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:02,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:03,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:04,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:05,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:06,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:07,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:08,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:09,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:10,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:11,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:12,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:13,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:14,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:15,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:16,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:17,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:18,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:19,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:20,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:21,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:22,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:23,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:24,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:25,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:26,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:27,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:28,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:29,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:30,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:31,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:32,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:33,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:34,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:35,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:36,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:37,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:38,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:39,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:40,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:41,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:42,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:43,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:44,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:45,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:46,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:47,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:48,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:49,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:50,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:51,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:52,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:53,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:54,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:55,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:56,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:57,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:58,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:53:59,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:00,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:01,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:02,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:03,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:04,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:05,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:06,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:07,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:08,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:09,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:10,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:11,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:12,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:13,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:14,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:15,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:16,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:17,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:18,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:19,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:20,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:21,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:22,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:23,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:24,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:25,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:26,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:27,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:28,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:29,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:30,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:31,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:32,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:33,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:34,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:35,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:36,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:37,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:38,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:39,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:40,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:41,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:42,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
2025-05-22 06:54:43,28.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-7rghg
